Rk,Player,Nation,Pos,Squad,Age,Born,90s,Gls,Sh,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Matches,-9999
327,John McGinn,sct SCO,MF,Aston Villa,26,1994,34.3,0.09,1.25,0.44,34.9,1.25,0.44,0.07,0.20,23.8,0.00,0.00,0.00,0.04,0.04,0.04,0.04,0.04,Matches,90f91999
328,Stuart McKinstry,sct SCO,MF,Leeds United,18,2002,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,1000a059
329,Kenny McLean,sct SCO,MF,Norwich City,29,1992,30.1,0.03,1.13,0.20,17.6,1.13,0.20,0.03,0.17,18.9,0.00,0.00,0.00,0.06,0.06,0.06,-0.03,-0.03,Matches,471f16b3
330,Dwight McNeil,eng ENG,MF,Burnley,21,1999,34.5,0.00,1.51,0.43,28.8,1.51,0.43,0.00,0.00,22.1,0.12,0.00,0.00,0.07,0.07,0.04,-0.07,-0.07,Matches,fc15fb84
331,Scott McTominay,sct SCO,MF,Manchester Utd,24,1996,26.5,0.04,01.02,0.26,25.9,01.02,0.26,0.04,0.14,19.4,0.00,0.00,0.00,0.06,0.06,0.06,-0.02,-0.02,Matches,d93c2511
332,Ben Mee,eng ENG,DF,Burnley,31,1989,20.4,0.15,0.88,0.20,22.2,0.88,0.20,0.17,0.75,8.0,0.00,0.00,0.00,0.09,0.09,0.11,0.06,0.06,Matches,8df7a2fb
333,Hannibal Mejbri,tn TUN,FW,Manchester Utd,18,2003,0.8,0.00,1.25,1.25,100.0,1.32,1.32,0.00,0.00,22.0,0.00,0.00,0.00,0.13,0.13,0.09,-0.13,-0.13,Matches,ca22ccb0
334,Benjamin Mendy,fr FRA,DF,Manchester City,27,1994,0.9,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,5271c8f1
335,Edouard Mendy,sn SEN,GK,Chelsea,29,1992,34.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,33887998
336,Nampalys Mendy,sn SEN,MF,Leicester City,29,1992,11.5,0.00,0.09,0.09,100.0,0.09,0.09,0.00,0.00,25.3,0.00,0.00,0.00,0.00,0.00,0.02,0.00,0.00,Matches,1598599e
337,Illan Meslier,fr FRA,GK,Leeds United,21,2000,37.6,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,6b625ac2
338,Luka Milivojević,rs SRB,MF,Crystal Palace,30,1991,8.6,0.00,0.93,0.00,0.0,0.93,0.00,0.00,,26.6,0.47,0.00,0.00,0.02,0.02,0.03,-0.02,-0.02,Matches,2ce2508a
339,James Milner,eng ENG,MFDF,Liverpool,35,1986,9.5,0.00,01.05,0.21,20.0,01.06,0.21,0.00,0.00,22.8,0.00,0.00,0.00,0.03,0.03,0.03,-0.03,-0.03,Matches,2f90f6b8
340,Yerry Mina,co COL,DF,Everton,26,1994,9.4,0.00,0.64,0.11,16.7,0.64,0.11,0.00,0.00,9.2,0.00,0.00,0.00,0.03,0.03,0.05,-0.03,-0.03,Matches,6d5701f2
341,Takumi Minamino,jp JPN,FWMF,Liverpool,26,1995,2.1,1.43,3.33,1.90,57.1,3.39,1.94,0.43,0.75,13.5,0.00,0.00,0.00,0.86,0.86,0.26,0.57,0.57,Matches,f833a830
342,Tyrone Mings,eng ENG,DF,Aston Villa,28,1993,35.4,0.03,0.59,0.14,23.8,0.59,0.14,0.05,0.20,12.4,0.00,0.00,0.00,0.04,0.04,0.07,-0.01,-0.01,Matches,8397a50c
343,Tyrick Mitchell,eng ENG,DF,Crystal Palace,21,1999,34.5,0.00,0.14,0.03,20.0,0.15,0.03,0.00,0.00,15.4,0.00,0.00,0.00,0.01,0.01,0.07,-0.01,-0.01,Matches,5cbd1eb0
344,Jakub Moder,pl POL,MFFW,Brighton,22,1999,18.9,0.00,1.48,0.32,21.4,1.48,0.32,0.00,0.00,16.5,0.11,0.00,0.00,0.13,0.13,0.09,-0.13,-0.13,Matches,f230bc30
345,Wesley Moraes,br BRA,FW,Aston Villa,24,1996,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,bfae110f
346,Tyler Morton,eng ENG,MF,Liverpool,18,2002,0.7,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,2bc28bb9
347,Mason Mount,eng ENG,MFFW,Chelsea,22,1999,26.3,0.42,2.85,01.03,36.0,2.86,01.03,0.13,0.37,17.6,0.23,0.04,0.04,0.34,0.31,0.11,0.08,0.07,Matches,9674002f
348,Lucas Moura,br BRA,FWMF,Tottenham,28,1992,19.7,0.10,1.93,0.56,28.9,1.93,0.56,0.05,0.18,15.6,0.00,0.00,0.00,0.19,0.19,0.10,-0.09,-0.09,Matches,2b622f01
349,João Moutinho,pt POR,MF,Wolves,34,1986,33.0,0.06,0.61,0.21,35.0,0.61,0.21,0.10,0.29,23.7,0.12,0.00,0.00,0.03,0.03,0.05,0.03,0.03,Matches,f5a00fa4
350,Bali Mumba,eng ENG,DF,Norwich City,19,2001,0.5,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,2d760d7b
351,Jacob Murphy,eng ENG,FWDF,Newcastle Utd,26,1995,16.4,0.06,1.71,0.37,21.4,1.71,0.37,0.04,0.17,19.7,0.06,0.00,0.00,0.18,0.18,0.10,-0.12,-0.12,Matches,de112b84
352,Enock Mwepu,zm ZAM,MFFW,Brighton,23,1998,11.1,0.18,1.71,0.72,42.1,1.72,0.72,0.11,0.25,19.6,0.00,0.00,0.00,0.17,0.17,0.10,0.01,0.01,Matches,1d5cab82
353,Vitaliy Mykolenko,ua UKR,DF,Everton,22,1999,11.7,0.09,0.68,0.17,25.0,0.68,0.17,0.13,0.50,18.3,0.00,0.00,0.00,0.07,0.07,0.10,0.02,0.02,Matches,30d4a2e5
354,Marvelous Nakamba,zw ZIM,MF,Aston Villa,27,1994,10.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,de5b5570
355,Wilfred Ndidi,ng NGA,MFDF,Leicester City,24,1996,18.0,0.00,0.83,0.22,26.7,0.83,0.22,0.00,0.00,18.0,0.00,0.00,0.00,0.06,0.06,0.07,-0.06,-0.06,Matches,6b47c5db
356,Tanguy Ndombele,fr FRA,MF,Tottenham,24,1996,5.4,0.19,1.67,0.56,33.3,1.67,0.56,0.11,0.33,17.3,0.00,0.00,0.00,0.09,0.09,0.05,0.09,0.09,Matches,5cdddffa
357,Reiss Nelson,eng ENG,FW,Arsenal,21,1999,0.2,0.00,5.00,0.00,0.0,4.50,0.00,0.00,,18.0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,Matches,c5bdb6e3
358,Pedro Neto,pt POR,FWMF,Wolves,21,2000,5.2,0.19,3.27,0.77,23.5,3.28,0.77,0.06,0.25,18.7,0.38,0.00,0.00,0.29,0.29,0.09,-0.10,-0.10,Matches,7ba2eaa9
359,Rúben Neves,pt POR,MF,Wolves,24,1997,29.6,0.14,1.42,0.54,38.1,1.42,0.54,0.10,0.25,26.0,0.14,0.00,0.00,0.04,0.04,0.03,0.09,0.09,Matches,44bfb6c5
360,Jeremy Ngakia,eng ENG,DF,Watford,20,2000,10.0,0.00,0.50,0.00,0.0,0.50,0.00,0.00,,26.3,0.00,0.00,0.00,0.01,0.01,0.02,-0.01,-0.01,Matches,3631ad41
361,Saúl Ñíguez,es ESP,MFDF,Chelsea,26,1994,5.3,0.00,0.94,0.19,20.0,0.94,0.19,0.00,0.00,21.8,0.00,0.00,0.00,0.04,0.04,0.05,-0.04,-0.04,Matches,c14bc029
362,Eddie Nketiah,eng ENG,FW,Arsenal,22,1999,9.3,0.54,03.01,1.29,42.9,03.02,1.29,0.18,0.42,14.2,0.00,0.00,0.00,0.49,0.49,0.17,0.04,0.04,Matches,a53649b7
363,Nicolas Nkoulou,cm CMR,DF,Watford,31,1990,1.9,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,93cf32a8
364,Mark Noble,eng ENG,MF,West Ham,34,1987,3.7,0.27,0.00,0.00,,0.00,0.00,,,,0.00,0.27,0.54,0.41,0.00,,-0.14,0.00,Matches,ff527768
365,Mathias Normann,no NOR,MF,Norwich City,25,1996,18.3,0.05,1.42,0.27,19.2,1.42,0.27,0.04,0.20,26.6,0.33,0.00,0.00,0.05,0.05,0.04,0.01,0.01,Matches,8996350d
366,Christian Nørgaard,dk DEN,MF,Brentford,27,1994,33.9,0.09,0.80,0.24,29.6,0.80,0.24,0.11,0.38,13.1,0.00,0.00,0.00,0.09,0.09,0.12,-0.01,-0.01,Matches,df0a4c90
367,Angelo Ogbonna,it ITA,DF,West Ham,33,1988,10.2,0.10,0.29,0.10,33.3,0.29,0.10,0.33,1.00,11.1,0.00,0.00,0.00,0.03,0.03,0.09,0.07,0.07,Matches,74b2cd7e
368,Michael Olise,fr FRA,FWMF,Crystal Palace,19,2001,12.7,0.16,1.50,0.79,52.6,1.50,0.79,0.11,0.20,17.2,0.16,0.00,0.00,0.11,0.11,0.07,0.05,0.05,Matches,c4486bac
369,Robin Olsen,se SWE,GK,Aston Villa,31,1990,1.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,e7ee38c3
370,Andrew Omobamidele,ie IRL,DF,Norwich City,19,2002,4.2,0.24,0.48,0.24,50.0,0.47,0.24,0.50,1.00,6.5,0.00,0.00,0.00,0.07,0.07,0.17,0.17,0.17,Matches,c393a6c4
371,Tyler Onyango,eng ENG,MFFW,Everton,18,2003,0.3,0.00,3.33,0.00,0.0,3.21,0.00,0.00,,11.0,0.00,0.00,0.00,0.00,0.00,0.03,0.00,0.00,Matches,d86a1f3e
372,Frank Onyeka,ng NGA,MF,Brentford,23,1998,11.6,0.00,1.38,0.43,31.3,1.38,0.43,0.00,0.00,17.5,0.00,0.00,0.00,0.09,0.09,0.07,-0.09,-0.09,Matches,2944f86f
373,Divock Origi,be BEL,FW,Liverpool,26,1995,1.5,2.00,6.67,3.33,50.0,6.77,3.38,0.30,0.60,13.9,0.00,0.00,0.00,01.07,01.07,0.16,0.93,0.93,Matches,43a166b4
374,Alex Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,27,1993,8.7,0.23,2.41,0.34,14.3,2.41,0.34,0.10,0.67,20.3,0.00,0.00,0.00,0.14,0.14,0.06,0.09,0.09,Matches,38c7feef
375,Cole Palmer,eng ENG,FWMF,Manchester City,19,2002,1.4,0.00,2.86,0.71,25.0,2.93,0.73,0.00,0.00,20.1,0.00,0.00,0.00,0.21,0.21,0.08,-0.21,-0.21,Matches,dc7f8a28
376,Emerson Palmieri,it ITA,DF,Chelsea,26,1994,0.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,e0bc6fdc
377,Thomas Partey,gh GHA,MF,Arsenal,28,1993,22.5,0.09,1.96,0.40,20.5,1.95,0.40,0.05,0.22,21.1,0.09,0.00,0.00,0.11,0.11,0.06,-0.02,-0.02,Matches,529f49ab
378,João Pedro,br BRA,FWMF,Watford,19,2001,18.3,0.16,2.57,0.87,34.0,2.57,0.88,0.06,0.19,15.6,0.05,0.00,0.00,0.23,0.23,0.09,-0.07,-0.07,Matches,e8832875
379,Nicolas Pépé,ci CIV,FWMF,Arsenal,26,1995,7.7,0.13,2.99,0.91,30.4,2.97,0.91,0.04,0.14,15.2,0.39,0.00,0.00,0.38,0.38,0.13,-0.25,-0.25,Matches,57e3f0c7
380,Ricardo Pereira,pt POR,DF,Leicester City,27,1993,11.0,0.09,0.91,0.18,20.0,0.91,0.18,0.10,0.50,16.3,0.00,0.00,0.00,0.06,0.06,0.07,0.03,0.03,Matches,75a72a99
381,Ayoze Pérez,es ESP,MFFW,Leicester City,28,1993,4.9,0.41,2.24,1.22,54.5,2.22,1.21,0.18,0.33,15.0,0.00,0.00,0.00,0.31,0.31,0.14,0.10,0.10,Matches,819aa8e7
382,Sonny Perkins,eng ENG,FW,West Ham,17,2004,0.0,0,0,0,,0.00,0.00,,,,0,0,0,0.0,0.0,,0.0,0.0,Matches,87f12e30
383,Romain Perraud,fr FRA,DF,Southampton,23,1997,18.0,0.00,01.06,0.17,15.8,01.05,0.17,0.00,0.00,20.3,0.00,0.00,0.00,0.05,0.05,0.05,-0.05,-0.05,Matches,6dfd8f05
384,Kalvin Phillips,eng ENG,MF,Leeds United,25,1995,17.7,0.00,0.85,0.17,20.0,0.85,0.17,0.00,0.00,23.9,0.06,0.00,0.00,0.03,0.03,0.04,-0.03,-0.03,Matches,4f565d77
385,Jaden Philogene Bidace,eng ENG,FW,Aston Villa,19,2002,0.1,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,19f4d211
386,Jordan Pickford,eng ENG,GK,Everton,27,1994,35.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,4806ec67
387,Erik Pieters,nl NED,DF,Burnley,32,1988,8.1,0.00,0.86,0.00,0.0,0.86,0.00,0.00,,23.8,0.00,0.00,0.00,0.02,0.02,0.03,-0.02,-0.02,Matches,1ef37668
388,Ethan Pinnock,jm JAM,DF,Brentford,28,1993,29.9,0.03,0.60,0.27,44.4,0.60,0.27,0.06,0.13,9.0,0.00,0.00,0.00,0.05,0.05,0.08,-0.02,-0.02,Matches,e541326e
389,Daniel Podence,pt POR,FWMF,Wolves,25,1995,16.5,0.12,2.12,0.91,42.9,2.12,0.91,0.06,0.13,21.7,0.06,0.00,0.00,0.12,0.12,0.06,0.01,0.01,Matches,7fcc71d8
390,Paul Pogba,fr FRA,MFFW,Manchester Utd,28,1993,15.0,0.07,2.13,0.53,25.0,2.13,0.53,0.03,0.13,17.3,0.00,0.00,0.00,0.16,0.16,0.08,-0.09,-0.09,Matches,867239d3
391,Nick Pope,eng ENG,GK,Burnley,29,1992,36.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,4b40d9ca
392,Isaac Price,nir NIR,MF,Everton,17,2003,0.2,0.00,5.00,0.00,0.0,6.43,0.00,0.00,,7.8,0.00,0.00,0.00,1.00,1.00,0.16,-1.00,-1.00,Matches,b9403c99
393,Teemu Pukki,fi FIN,FW,Norwich City,31,1990,36.1,0.30,1.88,0.66,35.3,1.88,0.66,0.12,0.33,14.9,0.00,0.08,0.08,0.32,0.25,0.14,-0.01,-0.03,Matches,0745b37d
394,Christian Pulisic,us USA,MFFW,Chelsea,22,1998,14.3,0.42,1.96,0.77,39.3,1.95,0.77,0.21,0.55,12.9,0.00,0.00,0.00,0.36,0.36,0.18,0.06,0.06,Matches,1bf33a9a
395,Przemysław Płacheta,pl POL,FWMF,Norwich City,23,1998,5.6,0.00,1.43,1.25,87.5,1.43,1.25,0.00,0.00,16.7,0.00,0.00,0.00,0.09,0.09,0.07,-0.09,-0.09,Matches,3c33f9d9
396,Jesuran Rak Sakyi,eng ENG,FWMF,Crystal Palace,18,2002,0.9,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,45685411
397,Aaron Ramsdale,eng ENG,GK,Arsenal,23,1998,34.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,466fb2c5
398,Jacob Ramsey,eng ENG,MF,Aston Villa,20,2001,27.4,0.22,1.24,0.40,32.4,1.24,0.40,0.18,0.55,17.8,0.00,0.00,0.00,0.14,0.14,0.11,0.08,0.08,Matches,1544f145
399,Marcus Rashford,eng ENG,FWMF,Manchester Utd,23,1997,13.7,0.29,1.61,0.88,54.5,1.60,0.87,0.18,0.33,17.5,0.07,0.00,0.00,0.18,0.18,0.11,0.12,0.12,Matches,a1d5bd30
400,Milot Rashica,xk KVX,FWMF,Norwich City,25,1996,24.8,0.04,1.81,0.65,35.6,1.82,0.65,0.02,0.06,21.4,0.28,0.00,0.00,0.11,0.11,0.06,-0.07,-0.07,Matches,6c6a3300
401,David Raya,es ESP,GK,Brentford,25,1995,24.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,98ea5115
402,Nathan Redmond,eng ENG,MFFW,Southampton,27,1994,20.4,0.05,1.23,0.44,36.0,1.23,0.44,0.04,0.11,20.0,0.05,0.00,0.00,0.09,0.09,0.08,-0.04,-0.04,Matches,ab651565
403,Sergio Reguilón,es ESP,DF,Tottenham,24,1996,21.3,0.09,0.99,0.42,42.9,0.99,0.42,0.10,0.22,14.9,0.00,0.00,0.00,0.14,0.14,0.14,-0.05,-0.05,Matches,3353737a
404,Declan Rice,eng ENG,MF,West Ham,22,1999,35.3,0.03,0.74,0.23,30.8,0.74,0.23,0.04,0.13,21.7,0.03,0.00,0.00,0.03,0.03,0.04,-0.00,-0.00,Matches,1c7012b8
405,Taylor Richards,eng ENG,MFFW,Brighton,20,2000,0.3,0.00,3.33,0.00,0.0,3.60,0.00,0.00,,24.0,0.00,0.00,0.00,0.00,0.00,0.04,0.00,0.00,Matches,e0243d23
406,Richarlison,br BRA,FWMF,Everton,24,1997,28.0,0.36,2.50,0.71,28.6,2.50,0.71,0.10,0.35,15.8,0.07,0.11,0.11,0.36,0.28,0.11,-0.01,-0.03,Matches,fa031b34
407,Jaïro Riedewald,nl NED,MF,Crystal Palace,24,1996,1.3,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,7a1f2c08
408,Matt Ritchie,sct SCO,DF,Newcastle Utd,31,1989,14.9,0.00,0.67,0.20,30.0,0.67,0.20,0.00,0.00,22.0,0.07,0.00,0.00,0.03,0.03,0.04,-0.03,-0.03,Matches,71ef519e
409,Connor Roberts,wls WAL,DF,Burnley,25,1995,18.8,0.05,0.32,0.21,66.7,0.32,0.21,0.17,0.25,21.3,0.00,0.00,0.00,0.01,0.01,0.04,0.04,0.04,Matches,24fae784
410,Tyler Roberts,wls WAL,MFFW,Leeds United,22,1999,11.0,0.09,2.73,01.09,40.0,2.74,01.09,0.03,0.08,18.5,0.00,0.00,0.00,0.22,0.22,0.08,-0.13,-0.13,Matches,6c17e046
411,Andrew Robertson,sct SCO,DF,Liverpool,27,1994,28.2,0.11,0.64,0.28,44.4,0.64,0.28,0.17,0.38,17.2,0.00,0.00,0.00,0.07,0.07,0.10,0.04,0.04,Matches,2e4f5f03
412,Joe Rodon,wls WAL,DF,Tottenham,23,1997,1.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,8d62d31a
413,Rodri,es ESP,MF,Manchester City,25,1996,32.0,0.22,1.41,0.44,31.1,1.40,0.44,0.16,0.50,18.2,0.00,0.00,0.00,0.08,0.08,0.06,0.13,0.13,Matches,6434f10d
414,Rodrigo,es ESP,MFFW,Leeds United,30,1991,25.2,0.24,1.90,0.67,35.4,1.91,0.68,0.10,0.29,18.0,0.00,0.04,0.04,0.19,0.16,0.09,0.04,0.04,Matches,1fb1c435
415,Jay Rodriguez,eng ENG,FW,Burnley,32,1989,15.4,0.13,2.66,0.71,26.8,2.67,0.72,0.05,0.18,14.2,0.00,0.00,0.00,0.31,0.31,0.11,-0.18,-0.18,Matches,4ab53cdb
416,Mads Roerslev,dk DEN,DF,Brentford,22,1999,13.8,0.07,0.36,0.14,40.0,0.36,0.15,0.20,0.50,17.5,0.00,0.00,0.00,0.02,0.02,0.06,0.05,0.05,Matches,57c94db2
417,Cristian Romero,ar ARG,DF,Tottenham,23,1998,20.5,0.05,0.29,0.10,33.3,0.29,0.10,0.17,0.50,13.3,0.00,0.00,0.00,0.03,0.03,0.11,0.01,0.01,Matches,a3d94a58
418,Oriol Romeu,es ESP,MF,Southampton,29,1991,32.1,0.06,0.78,0.12,16.0,0.78,0.12,0.08,0.50,20.9,0.00,0.00,0.00,0.04,0.04,0.05,0.02,0.02,Matches,4b511457
419,Cristiano Ronaldo,pt POR,FW,Manchester Utd,36,1985,27.3,0.66,3.96,1.43,36.1,3.96,1.43,0.14,0.38,15.0,0.29,0.11,0.11,0.60,0.52,0.13,0.05,0.03,Matches,dea698d9
420,Salomón Rondón,ve VEN,FW,Everton,31,1989,8.8,0.11,2.39,0.68,28.6,2.39,0.68,0.05,0.17,11.6,0.00,0.00,0.00,0.25,0.25,0.10,-0.14,-0.14,Matches,b318a643
421,Danny Rose,eng ENG,DF,Watford,31,1990,7.7,0.00,0.52,0.13,25.0,0.52,0.13,0.00,0.00,19.7,0.00,0.00,0.00,0.03,0.03,0.04,-0.03,-0.03,Matches,89d10e53
422,Jon Rowe,eng ENG,FWMF,Norwich City,18,2003,2.5,0.00,1.20,0.80,66.7,1.21,0.81,0.00,0.00,15.6,0.00,0.00,0.00,0.16,0.16,0.13,-0.16,-0.16,Matches,8c12f884
423,John Ruddy,eng ENG,GK,Wolves,34,1986,1.5,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,da8b19e2
424,Antonio Rüdiger,de GER,DF,Chelsea,28,1993,33.7,0.09,1.42,0.39,27.1,1.42,0.39,0.06,0.23,19.5,0.00,0.00,0.00,0.08,0.08,0.06,0.01,0.01,Matches,18b896d6
425,Lukas Rupp,de GER,MF,Norwich City,30,1991,8.5,0.00,1.41,0.24,16.7,1.40,0.23,0.00,0.00,19.4,0.00,0.00,0.00,0.08,0.08,0.06,-0.08,-0.08,Matches,3faa1780
426,José Sá,pt POR,GK,Wolves,28,1993,36.5,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,903b6e8b
427,Allan Saint-Maximin,fr FRA,FWMF,Newcastle Utd,24,1997,31.2,0.16,02.05,0.83,40.6,02.05,0.83,0.08,0.19,19.0,0.00,0.00,0.00,0.16,0.16,0.08,-0.00,-0.00,Matches,2b16cb1a
428,Romain Saïss,ma MAR,DF,Wolves,31,1990,30.1,0.07,0.60,0.20,33.3,0.60,0.20,0.11,0.33,11.8,0.03,0.00,0.00,0.09,0.09,0.15,-0.02,-0.02,Matches,9fbbcf39
429,Bukayo Saka,eng ENG,FWMF,Arsenal,19,2001,33.1,0.33,2.87,0.88,30.5,2.87,0.88,0.09,0.31,16.9,0.00,0.06,0.06,0.29,0.25,0.09,0.04,0.02,Matches,bc7dc64d
430,Mohamed Salah,eg EGY,FW,Liverpool,29,1992,30.7,0.75,4.36,1.60,36.6,4.37,1.60,0.13,0.37,15.5,0.03,0.16,0.20,0.71,0.55,0.13,0.04,0.03,Matches,e342ad68
431,Mohammed Salisu,gh GHA,DF,Southampton,22,1999,33.0,0.00,0.76,0.24,32.0,0.76,0.24,0.00,0.00,11.0,0.00,0.00,0.00,0.05,0.05,0.07,-0.05,-0.05,Matches,0b33f6ad
432,Albert Sambi Lokonga,be BEL,MF,Arsenal,21,1999,12.6,0.00,1.59,0.63,40.0,1.59,0.63,0.00,0.00,25.0,0.00,0.00,0.00,0.05,0.05,0.03,-0.05,-0.05,Matches,1b4f1169
433,Davinson Sánchez,co COL,DF,Tottenham,25,1996,18.1,0.11,0.72,0.17,23.1,0.72,0.17,0.15,0.67,8.1,0.00,0.00,0.00,0.12,0.12,0.16,-0.01,-0.01,Matches,da7b447d
434,Robert Sánchez,es ESP,GK,Brighton,23,1997,37.0,0.00,0.00,0.00,,0.00,0.00,,,,0.00,0.00,0.00,0.00,0.00,,0.00,0.00,Matches,6a713852
435,Jadon Sancho,eng ENG,FWMF,Manchester Utd,21,2000,21.1,0.14,1.23,0.43,34.6,1.23,0.43,0.12,0.33,14.6,0.00,0.00,0.00,0.16,0.16,0.13,-0.01,-0.01,Matches,dbf053da
436,Morgan Sanson,fr FRA,MF,Aston Villa,26,1994,4.0,0.00,0.25,0.00,0.0,0.25,0.00,0.00,,33.8,0.00,0.00,0.00,0.00,0.00,0.01,0.00,0.00,Matches,6e7f1353
